 Volume in drive C has no label.
 Volume Serial Number is FCCD-3650
06/05/2023  10:11 PM             6,141 legacy.cpython-311.pyc
06/05/2023  10:11 PM            40,027 wheel.cpython-311.pyc
06/05/2023  10:11 PM               305 __init__.cpython-311.pyc
               4 File(s)         48,774 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\operations\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,643 check.cpython-311.pyc
06/05/2023  10:11 PM            11,627 freeze.cpython-311.pyc
06/05/2023  10:11 PM            26,411 prepare.cpython-311.pyc
06/05/2023  10:11 PM               231 __init__.cpython-311.pyc
               4 File(s)         44,912 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\req

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,611 constructors.py
06/05/2023  10:11 PM            17,646 req_file.py
06/05/2023  10:11 PM            35,600 req_install.py
06/05/2023  10:11 PM             2,858 req_set.py
06/05/2023  10:11 PM            24,045 req_uninstall.py
06/05/2023  10:11 PM             2,807 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               6 File(s)         99,567 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\req\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            20,736 constructors.cpython-311.pyc
06/05/2023  10:11 PM            22,465 req_file.cpython-311.pyc
06/05/2023  10:11 PM            40,315 req_install.cpython-311.pyc
06/05/2023  10:11 PM             6,033 req_set.cpython-311.pyc
06/05/2023  10:11 PM            37,031 req_uninstall.cpython-311.pyc
06/05/2023  10:11 PM             4,477 __init__.cpython-311.pyc
               6 File(s)        131,057 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM               583 base.py
06/05/2023  10:11 PM    <DIR>          legacy
06/05/2023  10:11 PM    <DIR>          resolvelib
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)            583 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution\legacy

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            24,129 resolver.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)         24,129 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            23,824 resolver.cpython-311.pyc
06/05/2023  10:11 PM               238 __init__.cpython-311.pyc
               2 File(s)         24,062 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution\resolvelib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,220 base.py
06/05/2023  10:11 PM            18,963 candidates.py
06/05/2023  10:11 PM            27,878 factory.py
06/05/2023  10:11 PM             5,705 found_candidates.py
06/05/2023  10:11 PM             9,914 provider.py
06/05/2023  10:11 PM             2,526 reporter.py
06/05/2023  10:11 PM             5,455 requirements.py
06/05/2023  10:11 PM            11,533 resolver.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               9 File(s)         87,194 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             9,655 base.cpython-311.pyc
06/05/2023  10:11 PM            28,865 candidates.cpython-311.pyc
06/05/2023  10:11 PM            32,009 factory.cpython-311.pyc
06/05/2023  10:11 PM             6,790 found_candidates.cpython-311.pyc
06/05/2023  10:11 PM            11,084 provider.cpython-311.pyc
06/05/2023  10:11 PM             4,687 reporter.cpython-311.pyc
06/05/2023  10:11 PM            11,152 requirements.cpython-311.pyc
06/05/2023  10:11 PM            12,339 resolver.cpython-311.pyc
06/05/2023  10:11 PM               242 __init__.cpython-311.pyc
               9 File(s)        116,823 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\resolution\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,402 base.cpython-311.pyc
06/05/2023  10:11 PM               231 __init__.cpython-311.pyc
               2 File(s)          1,633 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\utils

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,665 appdirs.py
06/05/2023  10:11 PM             1,884 compat.py
06/05/2023  10:11 PM             5,377 compatibility_tags.py
06/05/2023  10:11 PM               242 datetime.py
06/05/2023  10:11 PM             5,764 deprecation.py
06/05/2023  10:11 PM             3,206 direct_url_helpers.py
06/05/2023  10:11 PM             1,115 distutils_args.py
06/05/2023  10:11 PM             2,203 egg_link.py
06/05/2023  10:11 PM             1,169 encoding.py
06/05/2023  10:11 PM             3,064 entrypoints.py
06/05/2023  10:11 PM             5,122 filesystem.py
06/05/2023  10:11 PM               716 filetypes.py
06/05/2023  10:11 PM             3,110 glibc.py
06/05/2023  10:11 PM             4,831 hashes.py
06/05/2023  10:11 PM               795 inject_securetransport.py
06/05/2023  10:11 PM            11,632 logging.py
06/05/2023  10:11 PM            21,617 misc.py
06/05/2023  10:11 PM             1,193 models.py
06/05/2023  10:11 PM             2,108 packaging.py
06/05/2023  10:11 PM             5,662 setuptools_build.py
06/05/2023  10:11 PM             9,197 subprocess.py
06/05/2023  10:11 PM             7,702 temp_dir.py
06/05/2023  10:11 PM             8,821 unpacking.py
06/05/2023  10:11 PM             1,759 urls.py
06/05/2023  10:11 PM             3,459 virtualenv.py
06/05/2023  10:11 PM             4,549 wheel.py
06/05/2023  10:11 PM             1,015 _log.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              28 File(s)        118,977 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\utils\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,585 appdirs.cpython-311.pyc
06/05/2023  10:11 PM             2,293 compat.cpython-311.pyc
06/05/2023  10:11 PM             6,785 compatibility_tags.cpython-311.pyc
06/05/2023  10:11 PM               743 datetime.cpython-311.pyc
06/05/2023  10:11 PM             7,116 deprecation.cpython-311.pyc
06/05/2023  10:11 PM             3,749 direct_url_helpers.cpython-311.pyc
06/05/2023  10:11 PM             1,493 distutils_args.cpython-311.pyc
06/05/2023  10:11 PM             3,245 egg_link.cpython-311.pyc
06/05/2023  10:11 PM             2,349 encoding.cpython-311.pyc
06/05/2023  10:11 PM             4,271 entrypoints.cpython-311.pyc
06/05/2023  10:11 PM             8,256 filesystem.cpython-311.pyc
06/05/2023  10:11 PM             1,342 filetypes.cpython-311.pyc
06/05/2023  10:11 PM             2,585 glibc.cpython-311.pyc
06/05/2023  10:11 PM             8,363 hashes.cpython-311.pyc
06/05/2023  10:11 PM             1,360 inject_securetransport.cpython-311.pyc
06/05/2023  10:11 PM            15,485 logging.cpython-311.pyc
06/05/2023  10:11 PM            35,799 misc.cpython-311.pyc
06/05/2023  10:11 PM             2,966 models.cpython-311.pyc
06/05/2023  10:11 PM             2,833 packaging.cpython-311.pyc
06/05/2023  10:11 PM             6,130 setuptools_build.cpython-311.pyc
06/05/2023  10:11 PM             9,917 subprocess.cpython-311.pyc
06/05/2023  10:11 PM            11,447 temp_dir.cpython-311.pyc
06/05/2023  10:11 PM            12,922 unpacking.cpython-311.pyc
06/05/2023  10:11 PM             2,719 urls.cpython-311.pyc
06/05/2023  10:11 PM             4,966 virtualenv.cpython-311.pyc
06/05/2023  10:11 PM             7,136 wheel.cpython-311.pyc
06/05/2023  10:11 PM             2,047 _log.cpython-311.pyc
06/05/2023  10:11 PM               226 __init__.cpython-311.pyc
              28 File(s)        171,128 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\vcs

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,518 bazaar.py
06/05/2023  10:11 PM            18,116 git.py
06/05/2023  10:11 PM             5,238 mercurial.py
06/05/2023  10:11 PM            11,728 subversion.py
06/05/2023  10:11 PM            22,811 versioncontrol.py
06/05/2023  10:11 PM               596 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               6 File(s)         62,007 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\vcs\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,886 bazaar.cpython-311.pyc
06/05/2023  10:11 PM            21,550 git.cpython-311.pyc
06/05/2023  10:11 PM             8,732 mercurial.cpython-311.pyc
06/05/2023  10:11 PM            14,629 subversion.cpython-311.pyc
06/05/2023  10:11 PM            31,898 versioncontrol.cpython-311.pyc
06/05/2023  10:11 PM               661 __init__.cpython-311.pyc
               6 File(s)         83,356 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_internal\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            15,929 build_env.cpython-311.pyc
06/05/2023  10:11 PM            14,727 cache.cpython-311.pyc
06/05/2023  10:11 PM            19,258 configuration.cpython-311.pyc
06/05/2023  10:11 PM            33,962 exceptions.cpython-311.pyc
06/05/2023  10:11 PM               782 main.cpython-311.pyc
06/05/2023  10:11 PM             5,554 pyproject.cpython-311.pyc
06/05/2023  10:11 PM            11,196 self_outdated_check.cpython-311.pyc
06/05/2023  10:11 PM            16,022 wheel_builder.cpython-311.pyc
06/05/2023  10:11 PM               982 __init__.cpython-311.pyc
               9 File(s)        118,412 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          cachecontrol
06/05/2023  10:11 PM    <DIR>          certifi
06/05/2023  10:11 PM    <DIR>          chardet
06/05/2023  10:11 PM    <DIR>          colorama
06/05/2023  10:11 PM    <DIR>          distlib
06/05/2023  10:11 PM    <DIR>          distro
06/05/2023  10:11 PM    <DIR>          idna
06/05/2023  10:11 PM    <DIR>          msgpack
06/05/2023  10:11 PM    <DIR>          packaging
06/05/2023  10:11 PM    <DIR>          pep517
06/05/2023  10:11 PM    <DIR>          pkg_resources
06/05/2023  10:11 PM    <DIR>          platformdirs
06/05/2023  10:11 PM    <DIR>          pygments
06/05/2023  10:11 PM    <DIR>          pyparsing
06/05/2023  10:11 PM    <DIR>          requests
06/05/2023  10:11 PM    <DIR>          resolvelib
06/05/2023  10:11 PM    <DIR>          rich
06/05/2023  10:11 PM            34,549 six.py
06/05/2023  10:11 PM    <DIR>          tenacity
06/05/2023  10:11 PM    <DIR>          tomli
06/05/2023  10:11 PM            80,114 typing_extensions.py
06/05/2023  10:11 PM    <DIR>          urllib3
06/05/2023  10:11 PM               469 vendor.txt
06/05/2023  10:11 PM    <DIR>          webencodings
06/05/2023  10:11 PM             4,966 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)        120,098 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\cachecontrol

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,033 adapter.py
06/05/2023  10:11 PM             1,535 cache.py
06/05/2023  10:11 PM    <DIR>          caches
06/05/2023  10:11 PM               778 compat.py
06/05/2023  10:11 PM            16,416 controller.py
06/05/2023  10:11 PM             3,946 filewrapper.py
06/05/2023  10:11 PM             4,154 heuristics.py
06/05/2023  10:11 PM             7,105 serialize.py
06/05/2023  10:11 PM               774 wrapper.py
06/05/2023  10:11 PM             1,379 _cmd.py
06/05/2023  10:11 PM               465 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              10 File(s)         41,585 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\cachecontrol\caches

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,271 file_cache.py
06/05/2023  10:11 PM             1,033 redis_cache.py
06/05/2023  10:11 PM               242 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)          6,546 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,426 file_cache.cpython-311.pyc
06/05/2023  10:11 PM             2,523 redis_cache.cpython-311.pyc
06/05/2023  10:11 PM               443 __init__.cpython-311.pyc
               3 File(s)         11,392 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,530 adapter.cpython-311.pyc
06/05/2023  10:11 PM             3,804 cache.cpython-311.pyc
06/05/2023  10:11 PM             1,161 compat.cpython-311.pyc
06/05/2023  10:11 PM            16,476 controller.cpython-311.pyc
06/05/2023  10:11 PM             4,263 filewrapper.cpython-311.pyc
06/05/2023  10:11 PM             6,708 heuristics.cpython-311.pyc
06/05/2023  10:11 PM             8,423 serialize.cpython-311.pyc
06/05/2023  10:11 PM               989 wrapper.cpython-311.pyc
06/05/2023  10:11 PM             2,723 _cmd.cpython-311.pyc
06/05/2023  10:11 PM               868 __init__.cpython-311.pyc
              10 File(s)         50,945 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\certifi

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           286,370 cacert.pem
06/05/2023  10:11 PM             4,279 core.py
06/05/2023  10:11 PM                94 __init__.py
06/05/2023  10:11 PM               255 __main__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)        290,998 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\certifi\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,391 core.cpython-311.pyc
06/05/2023  10:11 PM               368 __init__.cpython-311.pyc
06/05/2023  10:11 PM               769 __main__.cpython-311.pyc
               3 File(s)          4,528 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            31,274 big5freq.py
06/05/2023  10:11 PM             1,741 big5prober.py
06/05/2023  10:11 PM             9,608 chardistribution.py
06/05/2023  10:11 PM             3,817 charsetgroupprober.py
06/05/2023  10:11 PM             4,801 charsetprober.py
06/05/2023  10:11 PM    <DIR>          cli
06/05/2023  10:11 PM             3,559 codingstatemachine.py
06/05/2023  10:11 PM             1,838 cp949prober.py
06/05/2023  10:11 PM             1,619 enums.py
06/05/2023  10:11 PM             3,864 escprober.py
06/05/2023  10:11 PM            12,021 escsm.py
06/05/2023  10:11 PM             3,676 eucjpprober.py
06/05/2023  10:11 PM            13,566 euckrfreq.py
06/05/2023  10:11 PM             1,731 euckrprober.py
06/05/2023  10:11 PM            36,913 euctwfreq.py
06/05/2023  10:11 PM             1,731 euctwprober.py
06/05/2023  10:11 PM            20,735 gb2312freq.py
06/05/2023  10:11 PM             1,737 gb2312prober.py
06/05/2023  10:11 PM            13,919 hebrewprober.py
06/05/2023  10:11 PM            25,796 jisfreq.py
06/05/2023  10:11 PM            42,498 johabfreq.py
06/05/2023  10:11 PM             1,730 johabprober.py
06/05/2023  10:11 PM            26,797 jpcntx.py
06/05/2023  10:11 PM           104,562 langbulgarianmodel.py
06/05/2023  10:11 PM            98,484 langgreekmodel.py
06/05/2023  10:11 PM            98,196 langhebrewmodel.py
06/05/2023  10:11 PM           101,363 langhungarianmodel.py
06/05/2023  10:11 PM           128,035 langrussianmodel.py
06/05/2023  10:11 PM           102,774 langthaimodel.py
06/05/2023  10:11 PM            95,372 langturkishmodel.py
06/05/2023  10:11 PM             5,260 latin1prober.py
06/05/2023  10:11 PM             3,367 mbcharsetprober.py
06/05/2023  10:11 PM             2,056 mbcsgroupprober.py
06/05/2023  10:11 PM            30,068 mbcssm.py
06/05/2023  10:11 PM    <DIR>          metadata
06/05/2023  10:11 PM             6,199 sbcharsetprober.py
06/05/2023  10:11 PM             4,129 sbcsgroupprober.py
06/05/2023  10:11 PM             3,749 sjisprober.py
06/05/2023  10:11 PM            13,288 universaldetector.py
06/05/2023  10:11 PM             8,289 utf1632prober.py
06/05/2023  10:11 PM             2,709 utf8prober.py
06/05/2023  10:11 PM               242 version.py
06/05/2023  10:11 PM             3,705 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              41 File(s)      1,076,818 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet\cli

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,406 chardetect.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)          2,406 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,415 chardetect.cpython-311.pyc
06/05/2023  10:11 PM               230 __init__.cpython-311.pyc
               2 File(s)          3,645 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet\metadata

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            13,280 languages.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               2 File(s)         13,280 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,442 languages.cpython-311.pyc
06/05/2023  10:11 PM               235 __init__.cpython-311.pyc
               2 File(s)         10,677 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\chardet\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            27,230 big5freq.cpython-311.pyc
06/05/2023  10:11 PM             1,640 big5prober.cpython-311.pyc
06/05/2023  10:11 PM            10,422 chardistribution.cpython-311.pyc
06/05/2023  10:11 PM             3,956 charsetgroupprober.cpython-311.pyc
06/05/2023  10:11 PM             4,770 charsetprober.cpython-311.pyc
06/05/2023  10:11 PM             3,715 codingstatemachine.cpython-311.pyc
06/05/2023  10:11 PM             1,649 cp949prober.cpython-311.pyc
06/05/2023  10:11 PM             3,279 enums.cpython-311.pyc
06/05/2023  10:11 PM             4,558 escprober.cpython-311.pyc
06/05/2023  10:11 PM            12,427 escsm.cpython-311.pyc
06/05/2023  10:11 PM             4,407 eucjpprober.cpython-311.pyc
06/05/2023  10:11 PM            12,113 euckrfreq.cpython-311.pyc
06/05/2023  10:11 PM             1,641 euckrprober.cpython-311.pyc
06/05/2023  10:11 PM            27,235 euctwfreq.cpython-311.pyc
06/05/2023  10:11 PM             1,641 euctwprober.cpython-311.pyc
06/05/2023  10:11 PM            19,157 gb2312freq.cpython-311.pyc
06/05/2023  10:11 PM             1,656 gb2312prober.cpython-311.pyc
06/05/2023  10:11 PM             4,970 hebrewprober.cpython-311.pyc
06/05/2023  10:11 PM            22,186 jisfreq.cpython-311.pyc
06/05/2023  10:11 PM            84,690 johabfreq.cpython-311.pyc
06/05/2023  10:11 PM             1,647 johabprober.cpython-311.pyc
06/05/2023  10:11 PM            39,556 jpcntx.cpython-311.pyc
06/05/2023  10:11 PM            85,864 langbulgarianmodel.cpython-311.pyc
06/05/2023  10:11 PM            79,286 langgreekmodel.cpython-311.pyc
06/05/2023  10:11 PM            80,048 langhebrewmodel.cpython-311.pyc
06/05/2023  10:11 PM            85,818 langhungarianmodel.cpython-311.pyc
06/05/2023  10:11 PM           108,765 langrussianmodel.cpython-311.pyc
06/05/2023  10:11 PM            80,226 langthaimodel.cpython-311.pyc
06/05/2023  10:11 PM            80,065 langturkishmodel.cpython-311.pyc
06/05/2023  10:11 PM             7,088 latin1prober.cpython-311.pyc
06/05/2023  10:11 PM             3,907 mbcharsetprober.cpython-311.pyc
06/05/2023  10:11 PM             1,891 mbcsgroupprober.cpython-311.pyc
06/05/2023  10:11 PM            31,283 mbcssm.cpython-311.pyc
06/05/2023  10:11 PM             5,613 sbcharsetprober.cpython-311.pyc
06/05/2023  10:11 PM             2,945 sbcsgroupprober.cpython-311.pyc
06/05/2023  10:11 PM             4,512 sjisprober.cpython-311.pyc
06/05/2023  10:11 PM            11,335 universaldetector.cpython-311.pyc
06/05/2023  10:11 PM            10,105 utf1632prober.cpython-311.pyc
06/05/2023  10:11 PM             3,253 utf8prober.cpython-311.pyc
06/05/2023  10:11 PM               531 version.cpython-311.pyc
06/05/2023  10:11 PM             3,994 __init__.cpython-311.pyc
              41 File(s)        981,074 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\colorama

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,522 ansi.py
06/05/2023  10:11 PM            10,830 ansitowin32.py
06/05/2023  10:11 PM             1,915 initialise.py
06/05/2023  10:11 PM             5,404 win32.py
06/05/2023  10:11 PM             6,438 winterm.py
06/05/2023  10:11 PM               239 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               6 File(s)         27,348 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\colorama\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,600 ansi.cpython-311.pyc
06/05/2023  10:11 PM            15,767 ansitowin32.cpython-311.pyc
06/05/2023  10:11 PM             2,922 initialise.cpython-311.pyc
06/05/2023  10:11 PM             6,941 win32.cpython-311.pyc
06/05/2023  10:11 PM             8,060 winterm.cpython-311.pyc
06/05/2023  10:11 PM               561 __init__.cpython-311.pyc
               6 File(s)         38,851 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\distlib

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            41,259 compat.py
06/05/2023  10:11 PM            51,697 database.py
06/05/2023  10:11 PM            20,834 index.py
06/05/2023  10:11 PM            51,991 locators.py
06/05/2023  10:11 PM            14,811 manifest.py
06/05/2023  10:11 PM             5,058 markers.py
06/05/2023  10:11 PM            39,801 metadata.py
06/05/2023  10:11 PM            10,820 resources.py
06/05/2023  10:11 PM            18,102 scripts.py
06/05/2023  10:11 PM            97,792 t32.exe
06/05/2023  10:11 PM           182,784 t64-arm.exe
06/05/2023  10:11 PM           108,032 t64.exe
06/05/2023  10:11 PM            66,262 util.py
06/05/2023  10:11 PM            23,513 version.py
06/05/2023  10:11 PM            91,648 w32.exe
06/05/2023  10:11 PM           168,448 w64-arm.exe
06/05/2023  10:11 PM           101,888 w64.exe
06/05/2023  10:11 PM            43,898 wheel.py
06/05/2023  10:11 PM               581 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              19 File(s)      1,139,219 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\distlib\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            52,337 compat.cpython-311.pyc
06/05/2023  10:11 PM            72,125 database.cpython-311.pyc
06/05/2023  10:11 PM            26,714 index.cpython-311.pyc
06/05/2023  10:11 PM            65,890 locators.cpython-311.pyc
06/05/2023  10:11 PM            17,057 manifest.cpython-311.pyc
06/05/2023  10:11 PM             8,193 markers.cpython-311.pyc
06/05/2023  10:11 PM            47,141 metadata.cpython-311.pyc
06/05/2023  10:11 PM            19,020 resources.cpython-311.pyc
06/05/2023  10:11 PM            21,296 scripts.cpython-311.pyc
06/05/2023  10:11 PM            97,475 util.cpython-311.pyc
06/05/2023  10:11 PM            34,602 version.cpython-311.pyc
06/05/2023  10:11 PM            60,406 wheel.cpython-311.pyc
06/05/2023  10:11 PM             1,471 __init__.cpython-311.pyc
              13 File(s)        523,727 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pip\_vendor\distro

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            48,841 distro.py
06/05/2023  10:11 PM               981 __init__.py
06/05/2023  10:11 PM                64 __main__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)         49,886 bytes

